dt_referencia;no_indexador;no_indice;nu_indice;ret_dia_perc;ret_mes_perc;ret_ano_perc;ret_12_meses_perc;vol_aa_perc;taxa_juros_aa_perc_compra_d1;taxa_juros_aa_perc_venda_d0
2020-09-28;IPCA;IDkA IPCA 30A;16.683,896874;-4,3572;-7,7303;-23,8202;-20,4884;29,7047;4,5994;4,7563
2020-09-28;IPCA;IDkA IPCA 2A;6.340,128758;-0,3373;-0,1333;5,2493;7,8199;2,9679;0,0826;0,2640
2020-09-28;PREFIXADO;IDkA Pré 3A;6.939,261117;-0,9106;-1,3664;6,2993;8,5905;6,0559;5,3180;5,6473
2020-09-28;PREFIXADO;IDkA Pré 5A;7.823,338340;-1,8123;-2,8238;3,2875;5,8965;11,2947;6,7163;7,1132
2020-09-28;IPCA;IDkA IPCA 30A;16.683,896874;-4,3572;-7,7303;-23,8202;-20,4884;29,7047;4,5994;4,7563
2020-09-28;IPCA;IDkA IPCA 15A;9.099,212659;-2,5417;-4,8681;-7,4802;-4,9454;15,9876;4,1003;4,2819
2020-09-28;IPCA;IDkA IPCA 3A;6.800,019043;-0,6788;-0,7296;5,2916;8,1335;4,7194;1,1185;1,3580
2020-09-28;IPCA;IDkA IPCA 5A;7.107,439878;-1,1813;-1,6443;4,0864;6,9543;7,2868;2,3191;2,5694
2020-09-28;IPCA;IDkA IPCA 10A;7.748,569856;-1,9246;-3,6442;-1,4276;0,9580;11,7377;3,6067;3,8122
2020-09-28;PREFIXADO;IDkA Pré 1A;5.130,205211;-0,1540;0,0783;4,8189;6,4485;1,0588;2,5742;2,7434
2020-09-28;IPCA;IDkA IPCA 20A;11.052,280314;-3,1489;-5,8573;-13,2539;-10,4288;20,4128;4,3498;4,5190
2020-09-28;PREFIXADO;IDkA Pré 3M;4.232,291132;0,0020;0,1444;2,6041;3,9230;0,0810;2,0205;2,0450
2020-09-28;PREFIXADO;IDkA Pré 2A;6.255,832222;-0,4975;-0,5328;6,5963;8,6380;3,3955;4,0841;4,3528
2020-09-29;IPCA;IDkA IPCA 20A;11.104,069911;0,4686;-5,4161;-12,8474;-10,0091;20,3922;4,5192;4,4969
2020-09-29;PREFIXADO;IDkA Pré 3M;4.232,794364;0,0119;0,1563;2,6163;3,9354;0,0792;2,0446;2,0286
2020-09-29;PREFIXADO;IDkA Pré 1A;5.124,175814;-0,1175;-0,0393;4,6957;6,3234;1,1263;2,7495;2,8820
2020-09-29;PREFIXADO;IDkA Pré 2A;6.241,350994;-0,2315;-0,7631;6,3495;8,3865;3,3744;4,3588;4,4889
2020-09-29;PREFIXADO;IDkA Pré 5A;7.832,886049;0,1220;-2,7052;3,4135;6,0257;10,8312;7,1151;7,0948
2020-09-29;IPCA;IDkA IPCA 2A;6.333,802273;-0,0998;-0,2329;5,1442;7,7123;2,9346;0,2695;0,3319
2020-09-29;IPCA;IDkA IPCA 3A;6.792,586512;-0,1093;-0,8381;5,1765;8,0153;4,6102;1,3614;1,4081
2020-09-29;IPCA;IDkA IPCA 5A;7.112,789609;0,0753;-1,5703;4,1647;7,0348;7,1026;2,5712;2,5626
2020-09-29;IPCA;IDkA IPCA 10A;7.779,569741;0,4001;-3,2587;-1,0333;1,3619;11,6382;3,8127;3,7752
2020-09-29;PREFIXADO;IDkA Pré 3A;6.926,583841;-0,1827;-1,5466;6,1051;8,3921;5,8392;5,6516;5,7238
2020-09-29;IPCA;IDkA IPCA 30A;16.765,107042;0,4868;-7,2812;-23,4494;-20,1013;29,7240;4,7563;4,7408
2020-09-29;PREFIXADO;IDkA Pré 3M;4.232,794364;0,0119;0,1563;2,6163;3,9354;0,0792;2,0446;2,0286
2020-09-29;PREFIXADO;IDkA Pré 1A;5.124,175814;-0,1175;-0,0393;4,6957;6,3234;1,1263;2,7495;2,8820
2020-09-29;PREFIXADO;IDkA Pré 2A;6.241,350994;-0,2315;-0,7631;6,3495;8,3865;3,3744;4,3588;4,4889
2020-09-29;PREFIXADO;IDkA Pré 3A;6.926,583841;-0,1827;-1,5466;6,1051;8,3921;5,8392;5,6516;5,7238
2020-09-29;PREFIXADO;IDkA Pré 5A;7.832,886049;0,1220;-2,7052;3,4135;6,0257;10,8312;7,1151;7,0948
2020-09-29;IPCA;IDkA IPCA 2A;6.333,802273;-0,0998;-0,2329;5,1442;7,7123;2,9346;0,2695;0,3319
2020-09-29;IPCA;IDkA IPCA 3A;6.792,586512;-0,1093;-0,8381;5,1765;8,0153;4,6102;1,3614;1,4081
2020-09-29;IPCA;IDkA IPCA 5A;7.112,789609;0,0753;-1,5703;4,1647;7,0348;7,1026;2,5712;2,5626
2020-09-29;IPCA;IDkA IPCA 10A;7.779,569741;0,4001;-3,2587;-1,0333;1,3619;11,6382;3,8127;3,7752
2020-09-29;IPCA;IDkA IPCA 15A;9.140,628299;0,4552;-4,4351;-7,0591;-4,5128;15,9357;4,2821;4,2533
2020-09-29;IPCA;IDkA IPCA 20A;11.104,069911;0,4686;-5,4161;-12,8474;-10,0091;20,3922;4,5192;4,4969
2020-09-29;IPCA;IDkA IPCA 30A;16.765,107042;0,4868;-7,2812;-23,4494;-20,1013;29,7240;4,7563;4,7408
2020-09-29;IPCA;IDkA IPCA 15A;9.140,628299;0,4552;-4,4351;-7,0591;-4,5128;15,9357;4,2821;4,2533
